cycle,row_hit,row_miss
951500,14375,1166
951600,14378,1167
951700,14382,1167
951800,14386,1167
951900,14392,1169
952000,14395,1170
952100,14398,1170
952200,14402,1171
952300,14405,1172
952400,14409,1172
952500,14413,1172
952600,14420,1173
952700,14424,1173
952800,14428,1173
952900,14432,1173
953000,14440,1173
953100,14444,1173
953200,14444,1173
953300,14452,1173
953400,14456,1173
953500,14460,1173
953600,14468,1173
953700,14473,1173
953800,14477,1173
953900,14477,1174
954000,14487,1175
954100,14491,1175
954200,14491,1175
954300,14501,1177
954400,14503,1177
954500,14505,1177
954600,14505,1178
954700,14514,1180
954800,14518,1180
954900,14518,1180
955000,14524,1182
955100,14532,1182
955200,14532,1182
955300,14532,1183
955400,14542,1184
955500,14546,1184
955600,14546,1184
955700,14556,1184
955800,14562,1184
955900,14562,1184
956000,14570,1184
956100,14578,1184
956200,14578,1184
956300,14582,1185
956400,14593,1186
956500,14593,1186
956600,14593,1186
956700,14600,1187
956800,14607,1188
956900,14607,1188
957000,14611,1189
957100,14621,1190
957200,14621,1190
957300,14621,1190
957400,14631,1192
957500,14634,1193
957600,14634,1193
957700,14638,1194
957800,14648,1195
957900,14648,1195
958000,14648,1195
958100,14659,1196
958200,14663,1196
958300,14663,1196
958400,14675,1196
958500,14679,1196
958600,14679,1196
958700,14683,1196
958800,14695,1196
958900,14695,1196
959000,14699,1197
959100,14706,1198
959200,14710,1198
959300,14710,1198
959400,14718,1198
959500,14724,1200
959600,14724,1200
959700,14732,1200
959800,14735,1201
959900,14738,1202
960000,14738,1203
960100,14745,1203
960200,14751,1205
960300,14751,1205
960400,14759,1205
960500,14762,1206
960600,14765,1207
960700,14772,1207
960800,14773,1207
960900,14780,1208
961000,14780,1208
961100,14788,1208
961200,14792,1208
961300,14796,1208
961400,14804,1208
961500,14807,1208
961600,14812,1208
961700,14820,1208
961800,14820,1208
961900,14828,1208
962000,14832,1208
962100,14836,1208
962200,14839,1209
962300,14842,1210
962400,14850,1210
962500,14850,1210
962600,14856,1212
962700,14860,1213
962800,14863,1213
962900,14865,1214
963000,14869,1215
963100,14877,1215
963200,14877,1215
963300,14883,1217
963400,14891,1217
963500,14891,1217
963600,14893,1218
963700,14905,1218
963800,14906,1218
963900,14906,1218
964000,14917,1218
964100,14922,1218
964200,14922,1218
964300,14930,1218
964400,14938,1218
964500,14938,1218
964600,14942,1218
964700,14954,1218
964800,14954,1218
964900,14954,1218
965000,14964,1220
965100,14968,1220
965200,14968,1220
965300,14969,1221
965400,14981,1223
965500,14981,1223
965600,14981,1223
965700,14991,1225
965800,14995,1225
965900,14995,1225
966000,14999,1226
966100,15009,1227
966200,15009,1227
966300,15009,1227
966400,15024,1228
966500,15024,1228
966600,15024,1228
966700,15032,1228
966800,15040,1228
966900,15040,1228
967000,15044,1228
967100,15056,1228
967200,15056,1228
967300,15056,1228
967400,15072,1228
967500,15072,1228
967600,15072,1228
967700,15080,1229
967800,15086,1230
967900,15086,1230
968000,15090,1230
968100,15099,1233
968200,15099,1233
968300,15099,1233
968400,15104,1234
968500,15113,1235
968600,15113,1235
968700,15117,1235
968800,15124,1237
968900,15127,1237
969000,15131,1237
969100,15135,1238
969200,15142,1238
969300,15145,1238
969400,15150,1238
969500,15158,1238
969600,15158,1238
969700,15162,1238
969800,15170,1238
969900,15174,1238
970000,15178,1238
970100,15185,1238
970200,15190,1238
970300,15194,1238
970400,15198,1238
970500,15201,1240
970600,15204,1240
970700,15208,1240
970800,15211,1242
970900,15217,1243
971000,15221,1243
971100,15225,1243
971200,15228,1245
971300,15235,1245
971400,15236,1245
971500,15239,1246
971600,15245,1247
971700,15249,1247
971800,15253,1247
971900,15256,1248
972000,15264,1248
972100,15268,1248
972200,15272,1248
972300,15280,1248
972400,15284,1248
972500,15284,1248
972600,15292,1248
972700,15296,1248
972800,15300,1248
972900,15308,1248
973000,15312,1248
973100,15316,1248
973200,15316,1249
973300,15326,1250
973400,15326,1251
973500,15329,1251
973600,15332,1253
973700,15339,1253
973800,15343,1253
973900,15343,1254
974000,15353,1255
974100,15357,1255
974200,15357,1255
974300,15364,1257
974400,15371,1257
974500,15371,1257
974600,15375,1257
974700,15382,1258
974800,15386,1258
974900,15386,1258
975000,15398,1258
975100,15402,1258
975200,15402,1258
975300,15410,1258
975400,15418,1258
975500,15418,1258
975600,15422,1258
975700,15430,1258
975800,15434,1258
975900,15434,1258
976000,15441,1260
976100,15447,1261
976200,15447,1261
976300,15451,1261
976400,15457,1263
976500,15461,1263
976600,15465,1263
976700,15468,1265
976800,15475,1265
976900,15475,1265
977000,15479,1265
977100,15489,1267
977200,15489,1267
977300,15493,1267
977400,15500,1268
977500,15504,1268
977600,15508,1268
977700,15508,1268
977800,15520,1268
977900,15520,1268
978000,15524,1268
978100,15536,1268
978200,15536,1268
978300,15540,1268
978400,15548,1268
978500,15552,1268
978600,15556,1268
978700,15556,1268
978800,15565,1271
978900,15565,1271
979000,15569,1271
979100,15576,1272
979200,15579,1273
979300,15583,1273
979400,15583,1273
979500,15593,1275
979600,15597,1275
979700,15597,1275
979800,15604,1276
979900,15611,1277
980000,15611,1277
980100,15615,1277
980200,15622,1278
980300,15626,1278
980400,15630,1278
980500,15634,1278
980600,15642,1278
980700,15642,1278
980800,15650,1278
980900,15658,1278
981000,15658,1278
981100,15662,1278
981200,15670,1278
981300,15674,1278
981400,15674,1279
981500,15680,1281
981600,15687,1281
981700,15687,1281
981800,15691,1281
981900,15701,1283
982000,15701,1283
982100,15705,1283
982200,15705,1284
982300,15715,1285
982400,15715,1285
982500,15719,1285
982600,15726,1287
982700,15729,1287
982800,15733,1287
982900,15737,1288
983000,15744,1288
983100,15748,1288
983200,15752,1288
983300,15760,1288
983400,15764,1288
983500,15764,1288
983600,15772,1288
983700,15776,1288
983800,15780,1288
983900,15784,1288
984000,15792,1288
984100,15795,1289
984200,15797,1289
984300,15802,1291
984400,15805,1291
984500,15809,1291
984600,15813,1291
984700,15819,1293
984800,15823,1293
984900,15827,1293
985000,15830,1295
985100,15837,1295
985200,15841,1295
985300,15841,1295
985400,15850,1297
985500,15851,1297
985600,15855,1297
985700,15858,1298
985800,15866,1298
985900,15870,1298
986000,15870,1298
986100,15882,1298
986200,15886,1298
986300,15886,1298
986400,15891,1298
986500,15898,1298
986600,15902,1298
986700,15906,1298
986800,15913,1299
986900,15917,1299
987000,15917,1299
987100,15923,1301
987200,15931,1301
987300,15931,1301
987400,15934,1302
987500,15942,1303
987600,15945,1303
987700,15945,1303
987800,15955,1305
987900,15959,1305
988000,15959,1305
988100,15966,1306
988200,15973,1307
988300,15973,1307
988400,15973,1307
988500,15988,1308
988600,15988,1308
988700,15988,1308
988800,15996,1308
988900,16004,1308
989000,16004,1308
989100,16008,1308
989200,16020,1308
989300,16020,1308
989400,16020,1308
989500,16035,1309
989600,16035,1309
989700,16035,1309
989800,16039,1310
989900,16049,1311
990000,16049,1311
990100,16049,1311
990200,16060,1313
990300,16063,1313
990400,16063,1313
990500,16071,1314
990600,16077,1315
990700,16077,1315
990800,16081,1315
990900,16088,1317
991000,16091,1317
991100,16091,1317
991200,16099,1317
991300,16106,1318
991400,16106,1318
991500,16114,1318
991600,16122,1318
991700,16122,1318
991800,16126,1318
991900,16134,1318
992000,16138,1318
992100,16138,1318
992200,16145,1319
992300,16153,1319
992400,16153,1319
992500,16161,1319
992600,16164,1321
992700,16167,1321
992800,16169,1321
992900,16175,1321
993000,16181,1323
993100,16181,1323
993200,16189,1323
993300,16192,1325
993400,16195,1325
993500,16203,1325
993600,16203,1325
993700,16209,1327
993800,16216,1327
993900,16217,1327
994000,16220,1328
994100,16224,1328
994200,16232,1328
994300,16232,1328
994400,16240,1328
994500,16248,1328
994600,16248,1328
994700,16256,1328
994800,16257,1329
994900,16263,1329
995000,16270,1329
995100,16271,1329
995200,16279,1329
995300,16279,1329
995400,16285,1331
995500,16293,1331
995600,16293,1331
995700,16293,1332
995800,16307,1333
995900,16307,1333
996000,16307,1333
996100,16313,1335
996200,16321,1335
996300,16321,1335
996400,16321,1336
996500,16335,1337
996600,16335,1337
996700,16335,1337
996800,16348,1338
996900,16350,1338
997000,16350,1338
997100,16354,1338
997200,16366,1338
997300,16366,1338
997400,16366,1338
997500,16378,1339
997600,16381,1339
997700,16381,1339
997800,16393,1339
997900,16397,1339
998000,16397,1339
998100,16397,1340
998200,16411,1341
998300,16411,1341
998400,16411,1341
998500,16423,1343
998600,16425,1343
998700,16425,1343
998800,16429,1344
998900,16439,1345
999000,16439,1345
999100,16443,1345
999200,16450,1347
999300,16453,1347
999400,16453,1347
999500,16461,1348
999600,16468,1348
999700,16468,1348
999800,16472,1348
999900,16484,1348
